text,label
"LIVE | #Maharashtra Home Minister Anil Deshmukh said that police have been asked to take action against those who violate the mandatory #quarantine amid the #coronavirus outbreak in the state.Follow for updates: https://t.co/5GiyD6bNe1",0
"""With this invisible enemy, we don't want airlines going out of business, we don't want people losing their jobs."" US President Donald Trump says the US ""will go big"" on #coronavirus aid to help people through the pandemic.More from the US here: https://t.co/gXLtTAOVp4 https://t.co/VJvCgfd5tb",0
Jammu &amp; Kashmir Administration: Number of positive cases of #coronavirus rises to four in in the Union Territory. 2337 people have been put under home quarantine and 34 people in hospital quarantine.,0
"Covid-19: Ignoring govt‰Ûªs word of caution, hundreds of pilgrims walk to Kaila Devi temple in Rajasthan https://t.co/SvgNacH69Q via @TOICitiesNews   #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates https://t.co/EaVhgPcvKy",0
"Four new positive cases of #coronavirus from #UttarPradesh https://t.co/ybGyLGsmJx",0
"@InaReformina DOLE on employers who will not compensate workers affected by #LuzonLockdown: Bibigyan na lang financial assistance na P5,000 [ng DOLE]. #COVID19",0
"Chris Gayle‰Ûªs Workout at Home Will Motivate You to Not Go out Yet Stay Fit Amid Coronavirus Outbreak (Watch TikTok Video) @henrygayle #ChrisGayle #Gayle #Coronavirus #COVID19 https://t.co/ahgCuRnPG2",0
#Coronavirus: Supermarkets will be allowed to work together to keep shelves stocked  https://t.co/GqvedTERcZ,0
"#NewsAlert - Meghalaya shuts down tourist places till March 31 with a possibility of extending the ban till April 15. #IndiaFightsCOVID19 | #CoronavirusOutbreak https://t.co/5rZqrXeyMX",0
NBA players face backlash over quick coronavirus tests as others wait https://t.co/ByzTd0Mc44 #COVID19,0
"European Union's Brexit negotiator Michel Barnier says he has #COVID19, reports AFP",0
"No evidence of community transmission of the coronavirus yet: Health Ministry#coronavirus #CoronavirusOutbreak Catch all the #Live updateshttps://t.co/AgFdhEMxOH",1
"#Coronavirus Hits Airlines: Global Aviation Association Says Up to $200 Billion Needed to Recover From Losses#CoronavirusOutbreakindia #CoronaVirusUpdate https://t.co/617hpzaBYj",0
"#NewsAlert - The move on Sunday is a smart and intelligent move: Union minister @SuPriyoBabul tells @AnchorAnandN #CoronavirusOutbreak | #IndiaFightsCOVID19 https://t.co/AJIvmqGWZU",0
"Stating that the government was keeping a close track on the outbreak, PM Modi said that for a developing country like India with a large population, the growing challenge of #coronavirus is not a normal situation.https://t.co/I05j6JQLGL",0
"#Coronavirus: Govt issues SOP for international passenger movement at Delhi airport READ: https://t.co/aNRN4ryc3V via @timesofindia #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates",0
"You must follow this little-known hand washing method to stave off #coronavirushttps://t.co/0ZMRuVOsUc https://t.co/04YkTaQeSR",1
#Coronavirus: The Church of England has said weddings should be limited to the legal minimum number of people in attendance https://t.co/1x9z52EGaL,0
"_ÙÒÂ I delivered ‰ÛÏStimulus for small businesses affected by coronavirus shutdown‰Ûù from Louis, a constituent in Stonington, Conn., to @SenBlumenthal, @RepJoeCourtney and @ChrisMurphyCT #CT02 #CTpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/9NNnzxgNnF",0
De Dios: Demand has dropped in the Luzon grid for the last couple of days. #LuzonLockdown #COVID19,0
Lit AF! _Ù÷__Ù÷â #Dhinchakpooja #DhinchakPooja #CaronaCarona #karona #coronavirusindia #coronavirus #CoronaVirusUpdate #coronavirusinindia #CoronavirusOutbreak #coronavirus #COVID #COVID19  https://t.co/5xYmezMaYH,0
"Dozens of army trucks carry coronavirus corpses to be cremated as morgues fill up https://t.co/CSdNdWmE76 #CoronavirusOutbreak#COVID19 #CoronaVirusUpdate",0
"#Covid19 : The shortest survival time was on copper, where half the virus became inactivated within 46 minutes.https://t.co/dPf8qVuyvD",1
"SpiceJet ""forced"" to suspend majority of its international flights from Saturday till March 31st due to the #CoronavirusOutbreak.https://t.co/ZCVOFzMDkE",0
"_Ù_Ü Support Davina by signing ‰ÛÏWater's stimulus package for COVID 19‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/ugU0EBW72U_ÙÒ¬ Last delivered to @SenFeinstein, @SenKamalaHarris and @RepSpeier #CA14 #CApolitics #CApol #COVID19 https://t.co/4KLVN3YdzK",0
"MoS Health Ashwini Kumar Choubey Says 'Sunlight Provides Vitamin D to Body And Kills Viruses', Asks People to Spend Time in Sun Amid Coronavirus Outbreak (Watch Video) #Coronavirus #CoronaInIndia #VitaminD #Sunlight https://t.co/zwavmQfX7e",1
#Coronavirus #Covid2019India |  Priyanka Chopra to hold Instagram Live with WHO DG to raise awareness https://t.co/gpgNQatcJq,0
"Coronavirus LIVE: Coronavirus has put entire humanity in crisis, says PM Narendra Modi#Coronavirus#PMModi#Covid19https://t.co/2f6djVzKEs",0
.@RealChalamet 'heartbroken' over #coronavirus outbreak in Call Me By Your Name location https://t.co/eShEHiaAt1,0
Indian Council of Medical Research (ICMR) Director-General Balram Bhargava:We did random sampling study of community transmission of about 820 samples from 50 sites.They have come negative.We will scale it up.According to this study community spread has not happened. #coronavirus https://t.co/Hch0mXT2G5,1
"Firefighters wear protective face masks as they disinfect the streets ahead of the Iranian New Year Nowruz in Tehran, Iran. Ali Khara, West Asia News Agency via Reuters #COVID19 https://t.co/wQGoVTvp48",0
"_Ù_Ü Support Sarah by signing ‰ÛÏEmpty the ICE Detention Facilities Now!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/m2iJVEw7LY_ÙÒ¬ Last delivered to @OregonGovBrown  #ORpol #COVID19 https://t.co/OpKt1hzdIB",0
#Coronavirus: Donald Trump says hospital ships will be deployed to New York as his administration asked citizens to cancel non-essential surgery https://t.co/0TPtiXA6MU,0
"#Coronavirus | Goa brewery offers hand sanitiser refills for free amid shortage https://t.co/QI7cYKLwhg https://t.co/wQKbmDAoiZ",0
"Some experts have raised the possibility that #COVID19 could become an entrenched seasonal illness along with ordinary influenza.https://t.co/TeOcmDEjMA",0
"Maharashtra Health Minister Rajesh Tope: 3 more people have been have tested positive for coronavirus. The total number of cases in the state is at 48.  #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/0w3EJQpDJ2",0
23-year-old woman who returned from London is Chandigarh's first confirmed novel #coronavirus case: Official (news agency PTI),0
"Listen to what a #coronavirus cough sounds like so you know when to self-isolatehttps://t.co/CzPdy9ZzW0 https://t.co/RGjd2k6YQY",1
"Interview | ICMR director general Balram Bhargava has credited India‰Ûªs pre-emptive and proactive steps for relatively lesser number of #coronavirus cases in India.He speaks to HT's @RamblingBrook about these steps and issues like community transmission:https://t.co/MMf9PIkfgI",1
"_Ù_Ü Support James by signing ‰ÛÏCOVID RELIEF IDEA‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/4QMHAW5Zbl_ÙÒ¬ Last delivered to @RepAnnaEshoo, @SenFeinstein and @SenKamalaHarris #CA18 #CApolitics #CApol #COVID19 https://t.co/LL24uKpKX5",0
In a phone interview with @ABSCBNNews Health Secretary Francisco Duque says he has been on quarantine since yesterday morning; says his exposure to one of the agency‰Ûªs director who tested positive for #COVID19 is the reason for this. | via @raphbosano,0
"Co-founder of beer giant BrewDog, James Watt, said Boris Johnson has ""hung the hospitality industry out to dry"" during the time of the deepest crisis for the sector, leaving 3.5m jobs at risk.Get the latest on #coronavirus here: https://t.co/S2Reu0KpNH https://t.co/dIKcbXrC28",0
#CoronavirusOutbreakIndia | Watch PM @narendramodi addressing the nation on #coronavirus outbreak #ITLivestream https://t.co/BYpZWBYr9M,0
"$150,000 on private jet: The rich clear customs without crowds amid #coronavirus https://t.co/p8ONNilPjs https://t.co/x0ANMzRg37",0
"Sotto on informal settlers: So far, we are thankful that there are no positive cases in informal settler areas. We will do everything possible so no cases will be reported in those areas.  #LuzonLockdown #COVID19",0
"'If you've had #coronavirus and you're no longer infectious, we could collect your blood and give it to other patients to drive an immune response' - US FDA Commissioner explains a possible #COVID19 treatment. Read the latest here: https://t.co/yTTXfVXKCI https://t.co/CdMQ3H1ooF",1
"Punjab Chief Minister Captain Amarinder Singh urges the Government of India to allow private hospitals and labs to conduct tests. #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/54E2VQgaYP",0
"_Ù_Ü Support Renee by signing ‰ÛÏRelief funds for restaurant and hospitality Industries‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/3p7NWVYMZW_ÙÒ¬ Last delivered to @SenatorCantwell and @PattyMurray #WA06 #waelex #COVID19 https://t.co/6vXyQPo8zT",0
"The prestigious #PGIhospital on Thursday announced to shut down its out-patient depts (#OPDs) with immediate effect to prevent the spread of #coronavirus. Every day the PGIMER receives 10,000 patients on an average from #Punjab, #Haryana, #HimachalPradesh &amp; #JammuandKashmir. https://t.co/LtqxUIPmcW",0
"At the inter-bank foreign exchange market, the local currency opened at 74.96. During the day, it saw a high of 74.70 and a low of 75.30 against the American currency.#coronavirus #rupee #Dollar https://t.co/VSMNKOfw9G",0
"_Ù_Ü Support @lilmaremo by signing ‰ÛÏCOVID 19 - Universal Basic Income Stimulus‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/9zo69p6tBw_ÙÒ¬ Last delivered to @SenatorCantwell, @RepDelBene and @PattyMurray #WA01 #waelex #COVID19 https://t.co/NHUFLWU4oz",0
"@kristinesabillo When asked if other officials are also in quarantine, DOH spox Usec. Vergeire replied: ‰ÛÏNot me.‰Ûù | via @kristinesabillo #COVID19",0
"The whole work is dealing with a major problem currently: PM @narendramodi #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/mhunXwdKRd",0
"JEE Main 2020 postponed, admit card to be released on March 31#COVID2019india #Coronavirus   https://t.co/hExAhIc2KZ https://t.co/9QMLbjRaeU",0
"#Coronavirus: Vegetable wholesale market of Pune is deserted. Watch @PKhelkar's #ReporterDiary for more details.https://t.co/FAHzdk9TO8‰Û_ https://t.co/WKJIYt00Hi",0
"PM @narendramodi address the nation over #CoronavirusOutbreak: A view has emerged in last few days that all is well, this mindset is not correct#BeatCOVID19 #CoronavirusPandemic #COVID19 #IndiaFightsCoronaCatch all live updates here: https://t.co/kZlAcyCTCO",0
Nutribun revived for San Miguel's #COVID19 relief drive: Ramon Ang https://t.co/6BzYcOqiTF #LuzonLockdown,0
"Take a look at @WHO guidelines and some basic protective measures against the novel #coronavirus.For detailed information related to #Covid19, click: https://t.co/jTr5UVNATt #COVID2019india https://t.co/ynN4ABV8gP",0
"@donronX Dela Vega: We know based on the experience form the Chinese that the risk of dying from #COVID19 increases at the age 60. Aside from social isolation, we need senior citizens to take care of their health.",0
Coronavirus kills three members of the same family - with four more diagnosed https://t.co/DOXQLzer5M #coronavirus #CoronavirusOutbreak #covid‹Ä_19uk https://t.co/73GPftVBBm,0
"#Covid19: ‰Û÷Ibuprofen can worsen Covid, use Paracetamol‰Ûª https://t.co/jK8GJFVZR6  Paracetamol must be taken strictly according to the recommended dose, because too much of it can damage the liver.#CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates https://t.co/n7miNfTJH6",1
'Stricter' quarantine in virus-hit villages up to local officials: health dept https://t.co/OSlAomhBjo #COVID19 #LuzonLockdown,0
"Trump signs $100 billion coronavirus relief package https://t.co/X91J2x4V1b #CautionYesPanicNo#CoronavirusOutbreak#CoronavirusUpdates",0
"_ÙÒÂ I delivered ‰ÛÏRichard Burr betrayed us‰Ûù from Maria, a _ÙÑ_ verified voter in Webster Groves, Mo., to @RoyBlunt and @SenHawleyPress #MO01 #MOpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/PxLOM0ptgj",0
#BREAKING: #SaudiArabia suspends praying in the courtyards of the two holy mosques in #Makkah and Madinah over #coronavirus fears https://t.co/cSv8aiFXwg https://t.co/j5uxAZT3T2,0
"_ÙÒÂ I delivered this ‰Ïä•üè from Cassandra, a _ÙÑ_ verified voter in Seattle, Wash., to @SenatorCantwell and @PattyMurray #WA07 #waelex #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/IMqpPsBOLo",0
"As people disperse to their homes to work because of the #coronaviruspandemic, taking their laptops and company data with them, cybersecurity experts say hackers will followhttps://t.co/xklB4g33oF https://t.co/yGDnPRz2tv",0
"Finance Ministry is considering extending loan tenors and relaxing bad-debt norms for small firms in the wake of the #CoronavirusPandemic.https://t.co/ctGZOp3Ql1",0
"""We have enough foodgrains in our godowns. We have asked state governments and Union Territories to distribute six-month quota of grains to the poor in one go,"" said Ram Vilas Paswan.#IndiaFightsCOVID19 | #CoronavirusOutbreakhttps://t.co/2LpQOVYVrI",0
"How to practice self-love while isolating during #coronavirus pandemichttps://t.co/4vrws2KEm4 https://t.co/Djyb5bYdgC",0
"United Nations: The #COVID19 #pandemic will significantly increase global unemployment, pushing up to nearly 25 million more people out of work.#CoronaVirusUpdates #CoronavirusOutbreak",0
"#Dubai carrier @emirates is asking pilots and cabin crew to take unpaid leave and @qatarairways laid off about 200 staff in Doha this week as the #coronavirus outbreak hammers demand for travel.https://t.co/yMEBYMREqO https://t.co/D7gwC59B1m",0
"From Sci-fi thriller to guilty pleasures, here is the list of movies and shows that you can binge-watch while you are at home because of the #CoronavirusPandemic. Watch the video to know more.#NewsMo @Sushant_IToday https://t.co/EW0uYR4WM3",0
"#RichaChadha, #alifazal‰Ûªs Wedding Postponed Over #Coronavirus Scare; Confirms the Couple‰Ûªs Spokesperson (Read Details)@RichaChadha, @alifazal9 https://t.co/yCVUOflrCU",0
"_Ù_Ü Support Sandra by signing ‰ÛÏCalling the virus what it is:Covid-19‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/Gg5Ygcs5Oe_ÙÒ¬ Last delivered to @SenMcSallyAZ, @SenatorSinema and @RepGregStanton #AZ09 #AZpol #COVID19 https://t.co/DEZwWgOCi1",0
"Philippines to ensure 24/7 energy supply, as lockdown seen to slow power projects https://t.co/K2lU0KreFe #COVID19 #LuzonLockdown",0
"_Ù_Ü Support Jessica by signing ‰ÛÏKeep IDEA in place during COVID-19 pandemic!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/RoCSCpmXMD_ÙÒ¬ Last delivered to @SenBobCasey, @USRepMikeDoyle and @SenToomey #PA18 #PApol #COVID19 https://t.co/E7QdBowg9W",0
"_Ù_Ü Support Sylvia by signing ‰ÛÏSuspend Rent and Utility Payments‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/Zf5VZrdQoW_ÙÒ¬ Last delivered to @dougducey, Representative Rodriguez, Senator Rios and 1 more  #AZpol #COVID19 https://t.co/9VrPWVUEFY",0
"LIVE | No official meetings in Maharashtra till #Coronavirus curbed.Follow for updates: https://t.co/5GiyD6bNe1",0
What does #coronavirus feel like? Patient describes #COVID-19 symptoms https://t.co/g1ICCD5WPh https://t.co/f6zr4zsGWu,0
"_Ù_Ü Support @sagietvizer by signing ‰ÛÏEmpty the ICE Detention Facilities Now!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/m2iJVEw7LY_ÙÒ¬ Last delivered to @massgovernor  #MApoli #MApols #COVID19 https://t.co/BTEscphgzp",0
"#NewsAlert - PM Calls for Social Distancing, Asks Indians to Follow 'Janata Curfew' on Sunday; Announces Economic Task Force.@bhupendrachaube and @maryashakil with details. #CoronavirusOutbreak | #IndiaFightsCOVID19 https://t.co/YddT2DwfJG",0
"In a bid to prevent the spread of #coronavirus, #Mumbai's famed #dabbawalas have suspended their #tiffin courier services from March 20-31, an official spokesperson said on Thursday.Photo: IANS (File) https://t.co/6aEQzEQvUq",0
"Monkeys can't get reinfected with coronavirus, study suggests https://t.co/rSJGo5cfYp #coronavirus #covid‹Ä_19uk https://t.co/PixGlc6oG8",1
#Coronavirus: Tens of thousands of retired healthcare professionals are being urged to return to work to help the NHS https://t.co/BkoyMuqhYQ,0
The owners of two giant cruise ships have offered them as floating hospitals to help deal with #coronavirus https://t.co/RXE6j0tFBk,0
"_Ù_Ü Support @deniseo6229 by signing ‰ÛÏNo Racism!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/xBxp4YDKwT_ÙÒ¬ Last delivered to @marcorubio, @RepWebster and @SenRickScott #FL11 #sayfie #flapol #COVID19 https://t.co/T93rLvfvdM",0
"#Moroccan police have arrested at least a dozen people for spreading rumors about the #coronavirus, including a woman who used her YouTube channel to say the disease did not exist.https://t.co/ESZO4jK1eO https://t.co/YT07BlzaTX",0
"#Coronavirus can survive in the air and surfaces for several hours, experts claim https://t.co/wCEtU4yu9b https://t.co/Ny2nguagaM",1
"Army prepares 20,000 soldiers to take to streets 'to protect Britain' amid #coronavirus #lockdownuk https://t.co/OXppH8J1Hz https://t.co/3hxTirCxgA",0
"#CoVid19: Markets have been incredibly volatile for weeks as Wall Street and the White House acknowledge the rising likelihood that the pandemic will cause a recession.https://t.co/07Ih9cTVko",0
"The sample of a 72-year-old man, who returned from Germany via Italy a fortnight ago and died due to #coronavirus at a hospital in Punjab.https://t.co/8aw2hPWLTO",1
"There is no guarantee that if we stop trading for a few days, the #market will not slide further#coronavirus #COVID19 #markets@swaticuj8https://t.co/fRZsfiqmvG",0
"#Coronavirus‰Ûä#Covid2019India |  Your guide to staying safehttps://t.co/0m0tFhKMqf https://t.co/paSeH9yv2w",0
"LIVE | Playboy is ending its US print edition after 66 years with the #coronavirus forcing the lifestyle publisher to accelerate its move to digital.Follow for update: https://t.co/5GiyD6bNe1",0
Bangko Sentral cuts benchmark interest rate in response to #COVID19 https://t.co/nc2FJebnlo,0
"Have witnessed disturbing developments from around the world for the last two months, says PM Modi on the #CoronavirusOutbreak. Watch LIVE: https://t.co/RfT7lOLAeOLive blog: https://t.co/v221vVklgM https://t.co/9SDS8SmN6G",0
"#CoronavirusOutbreak: Govt Bans Export of #Ventilators, Surgical #Masks and Textile Raw Materialhttps://t.co/R2HIzYUU88",0
"Health workers from Southern Philippines Medical Center thanked the city government of Davao for providing free rides, as the country faces a public health emergency due to the coronavirus disease (#COVID19). (_ÙÒü Southern Philippines Medical Center) | via @HernelTocmo https://t.co/dL778Uia3i",0
"_Ù_Ü Support Stephanie by signing ‰ÛÏCOVID19 Testing‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/y6KceBDgpD_ÙÒ¬ Last delivered to @SenFeinstein, @SenKamalaHarris and @RepTedLieu #CA33 #CApolitics #CApol #COVID19 https://t.co/9cX1mM6qUO",0
"Banac: We have enough personnel for our patrolling and roving in our communities. If there are reports of violations of the prize freeze, we can respond to that. #LuzonLockdown #COVID19",0
"_Ù_Ü Support William by signing ‰ÛÏVoting Record on COVID-19‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/Y0cPUnHMrp_ÙÒ¬ Last delivered to @sendavidperdue and @SenatorLoeffler #GA01 #GApol #COVID19 https://t.co/63yzPzpign",0
"_ÙÒÂ I delivered this ‰Ïä•üè from Michael, a _ÙÑ_ verified voter in Monroe, Wash., to @SenatorCantwell, @RepDelBene and @PattyMurray #WA01 #waelex #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/HGrTsfrX1U",0
"_Ù_Ü Support @annekepplinger by signing ‰ÛÏCOVID-19‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/EgVw7RX2LR_ÙÒ¬ Last delivered to @SenatorBurr, @RepDavidEPrice and @senthomtillis #NC04 #NCpolitics #COVID19 https://t.co/gimnESF5C6",0
"OPINION: We must realize that our individual fates are tied to humanity as a whole, to how we choose to structure our societies, and our relationship to the rest of the living planet, writes Hassan bin Youssef Yassin #Coronavirushttps://t.co/wA66VeVvbx https://t.co/0yMjh0obwK",0
"#Coronavirus Scare In India: #VaishnoDevi Yatra Suspended, Thermal Checking At #AjmerSharifDargah https://t.co/CAdM5nlGJN  #COVID19 #CORONAVIRUSINDIA",0
[PHOTO] Seeking refuge amid community quarantine https://t.co/AN0YSeCIEi #COVID19 #LuzonLockdown,0
Pasig City taps bikes for transportation of health workers https://t.co/ycMiNo8tHs #COVID19 #LuzonLockdown,0
"Labour leader @jeremycorbyn says the government needs to give ""a guarantee of wages and income"" to make sure people self-isolate.Get the latest on #coronavirus here: https://t.co/gRwqISMeNk https://t.co/2YNBKheNBS",0
"#COVID19 cases in the Philippines now at 217, with 17 deaths and 8 recoveries, the health department reports. READ MORE: https://t.co/iGDFLUIcmI https://t.co/FfIBHEH6um",0
"#NewsAlert ‰ÛÒ Covid-19 Pandemic: Prime Minister Modi to address the nation on Covid-19 challenges.PM Modi to address the nation at 8 pm today.India is currently at Stage 2 of coronavirus.@payalmehta100 with details | #CoronavirusOutbreak https://t.co/eRKSXanGew",0
Olympics: Former Australia chef de mission doubts Tokyo can go ahead https://t.co/QJCpA6DcrF #COVID19,0
"#Coronavirus can survive in the air and surfaces for several hours, experts claim https://t.co/wCEtU4gSKB https://t.co/pUa353sCwA",1
ON THE PHONE: @mikenavallo gives updates on the disinfection efforts at New Bilibid Prison. #COVID19 https://t.co/6KbjujXvNr,0
"COVID-19 Outbreak: China Reports No New Domestic Coronavirus Cases for First Timehttps://t.co/sCZHASELZu#COVID19 #China  #Coronavirus",0
"#CoronaVirusUpdates | Number of commuters on @WesternRly suburban trains reduced by over 8 lakh on Tuesday, the day Maharashtra CM Uddhav Thackeray appealed to people to avoid non-essential travel.#IndiaFightsCorona #CoronavirusOutbreakindia #COVID19",0
"_ÙÒÂ I delivered this ‰Ïä•üè from Allison, a constituent in Christiansburg, Va., to @RepMGriffith, @timkaine and @MarkWarner #VA09 #VApol #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/cBYZixcehl",0
Fact vs fiction: Busting social media myths on #coronavirus. https://t.co/16y8EykmDT https://t.co/nz7PiGpSt6,0
"ANI quotes Rajesh Tope, State Minister of Public Health and Family Welfare, Maharashtra: Total number of positive cases reaches 49 in the state #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/2HPIfZOcG3",0
IKEA closes all UK stores in #coronavirus emergency measures https://t.co/1QCsYXAcYc https://t.co/PhxRpzVCWe,0
"US President @realDonaldTrump approves drug against COVID-19 and says 'anti-malarial drug can be used'.  #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/XT2M03GtSF",0
"#Coronavirus: #IndiGo CEO says senior vice presidents and above taking 20 per cent pay cut; vice presidents, cockpit crew taking 15 pc pay cut",0
BJP President JP Nadda: I appeal to 18 crore BJP workers&amp;supporters to work day in &amp; day out &amp; ensure that suggestions given by Prime Minister Narendra Modi should be implemented in letter &amp; spirit. I assure the PM that BJP will play a positive role in fight against #Coronavirus. https://t.co/M2GJssluB3,0
"What PM @narendramodi wants from India: 9 key messages to tackle #coronavirus  READ: https://t.co/vGPWn0nJq7 #CautionYesPanicNo #PMModiOnCorona #COVID19India#PMModiOnCorona#CoronavirusUpdates https://t.co/HsT6DSmpQt",0
"AC local train services suspended in Mumbai from Friday amid coronavirus outbreak (PTI) #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/zPWUfUHdOs",0
"Finance Ministry is considering a proposal that includes temporary suspension of most taxes levied on the sector#coronavirus #COVID19https://t.co/V2eM4nBhYC",0
"A local medical worker embraces and bids farewell to a medical worker from Jiangsu at the Wuhan Railway Station as the medical team from Jiangsu leaves Wuhan, the epicentre of the #COVID19 outbreak, in Hubei province,China March 19, 2020. China Daily via Reuters https://t.co/vQM1di19wV",0
"ANI quotes Maharashtra Health Minister Rajesh Tope: CMs of all the states as well as health ministers will talk to PM Modi tomorrow at 4 pm, through video conferencing. #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/RHpNOQPGq8",0
"#COVID19 pandemic will push millions more into unemployment, underemployment and working poverty#coronavirushttps://t.co/dSQV4DtUQw",0
"""The Heathrow express was literally empty and barely anyone at Paddington either.""Radhika Apte details how she passed through immigration amid the #CoronavirusPandemic.https://t.co/WZN1s3SEw6",0
"Rate of platform tickets at Hubli, Belagavi and Ballari stations increased to Rs 50 till 31st March, to control crowding at platforms: Public Relations Officer (PRO), South Western Railway. #CoronavirusPandemic#COVID2019india #CoronavirusOutbreak #COVID19",0
"The S&amp;P 500 opened lower by 4.62 points, or 0.19%, at 2,393.48#DowJones #WallStreet #coronavirushttps://t.co/c8cXXUasXo",0
Football: Chelsea open up hotel to healthcare staff https://t.co/sMacyfuX6Q #COVID19,0
"On Mar 22 at 5PM, we should thank people like doctors, medical personnel, cleaning staff, for their service: PM @narendramodi #CautionYesPanicNo#Coronavirus #COVID19India#PMModiOnCorona#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/RcbX13xje2",0
"Social distancing is important and effective. Please stay at home--work from home to the extent possible: PM Modi#Coronavirus#PMModi#Covid19https://t.co/WHzmAUnhzI https://t.co/VuwR90YuNe",0
"LIVE | Karnataka Minister K Sudhakar announced that two people tested positive in #Karnataka have completely recovered and will be sent home tomorrow.Follow for #coronavirus updates: https://t.co/5GiyD6bNe1",0
"The #AndhraPradesh government on Thursday decided to shut all places of mass gathering, like major places of worship, cinema halls, shopping malls, gyms, amusement parks and museums, to contain the spread of #coronavirus.#COVID2019india #COVID Photo: IANS https://t.co/WqQgEjwl9S",0
"_Ù_Ü Support Laura by signing ‰ÛÏBurr needs to resign‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/2pysJxx9Z9_ÙÒ¬ Last delivered to @JohnCornyn and @SenTedCruz #TX10 #TXpolitics #COVID19 https://t.co/dgOPELmvna",0
"De Vera: While students should stay at home, college requirements must be completed, satisfied. #LuzonLockdown #COVID19",0
"The total number of positive cases of #COVID19 in India stands at 167 (including 25 foreigners), 4 deaths (1 each) in Delhi, Karnataka, Punjab and Maharashtra: Ministry of Health and Family Welfare https://t.co/sk4rfzvlUE",0
"_Ù_Ü Support Patricia by signing ‰ÛÏNot a hoax!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/3BZ5Abchx7_ÙÒ¬ Last delivered to @realDonaldTrump #KY04 #KYpol #COVID19 https://t.co/3ngRLRjmxG",0
"Paramedics 'struggling to get food' as UK panic buys over lockdown fears #Coronavirus #COVID_19ukhttps://t.co/d6uidFj1PN https://t.co/36GrFAObMS",0
"#Punjab has reported the first casualty of #coronavirus with the death of an elderly man who had travel history of #Germany &amp; #Italy, officials said on Thursday. The 79-year-old man died at a civil hospital in Banga town on Wednesday owing to a heart failure.#CoronaVirusUpdate https://t.co/v9VtLeufd1",0
"_ÙÒÂ I delivered ‰ÛÏCOVID-19 vs. The USA‰Ûù from Liana, a constituent in Pleasanton, Calif., to @SenFeinstein, @SenKamalaHarris and @RepSwalwell #CA15 #CApolitics #CApol #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/MDjCDScVdI",0
"#CoronaVirusUpdates | Nepal government  decided to prohibit entry of people from Europe, West Asia and Gulf including Iran and Turkey, Malaysia, South Korea and Japan as a precautionary measure to prevent the spread of #coronavirus.#CoronavirusOutbreak #COVID19",0
"NYSE to shut trading floors from Monday after 2 test positive for #coronavirushttps://t.co/XTLet7cEyl https://t.co/E2J18KzeHh",0
"#TravelBans Due to #Coronavirus Outbreak: #MEA Tells Indians Abroad to 'Stay Put Where You Are, Restrictions Are Temporary'https://t.co/cBkhTh9VK3",0
